synonyms,cl_id,cl_label
naive CCR4-positive regulatory T cell@naive CCR4+ Treg@naive CCR4-positive regulatory T lymphocyte@naive CCR4-positive regulatory T-cell@naive CCR4-positive regulatory T-lymphocyte,CL:0001045,naive CCR4-positive regulatory T cell
memory CCR4-positive regulatory T cell@memory CCR4+ Treg@memory CCR4-positive regulatory T lymphocyte@memory CCR4-positive regulatory T-cell@memory CCR4-positive regulatory T-lymphocyte,CL:0001046,memory CCR4-positive regulatory T cell
"CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell@CCR+ Treg@CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T lymphocyte@CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T-cell@CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T-lymphocyte",CL:0001047,"CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell"
"activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell, human@activated CCR4+ Treg@activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T lymphocyte@activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T-cell@activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T-lymphocyte",CL:0001048,"activated CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell, human"
"activated CD8-positive, alpha-beta T cell, human@activated CD8-positive, alpha-beta T lymphocyte, human@activated CD8-positive, alpha-beta T-cell, human@activated CD8-positive, alpha-beta T-lymphocyte, human",CL:0001049,"activated CD8-positive, alpha-beta T cell, human"
"effector CD8-positive, alpha-beta T cell@effector CD8-positive, alpha-beta T lymphocyte@effector CD8-positive, alpha-beta T-cell@effector CD8-positive, alpha-beta T-lymphocyte",CL:0001050,"effector CD8-positive, alpha-beta T cell"
"CD4-positive, CXCR3-negative, CCR6-negative, alpha-beta T cell@CD4-positive, CXCR3-negative, CCR6-negative, alpha-beta T lymphocyte@CD4-positive, CXCR3-negative, CCR6-negative, alpha-beta T-cell@CD4-positive, CXCR3-negative, CCR6-negative, alpha-beta T-lymphocyte",CL:0001051,"CD4-positive, CXCR3-negative, CCR6-negative, alpha-beta T cell"
"CD8-positive, CXCR3-negative, CCR6-negative, alpha-beta T cell@CD8-positive, CXCR3-negative, CCR6-negative, alpha-beta T lymphocyte@CD8-positive, CXCR3-negative, CCR6-negative, alpha-beta T-cell@CD8-positive, CXCR3-negative, CCR6-negative, alpha-beta T-lymphocyte",CL:0001052,"CD8-positive, CXCR3-negative, CCR6-negative, alpha-beta T cell"
IgD-negative memory B cell@IgD- memory B cell,CL:0001053,IgD-negative memory B cell
CD14-positive monocyte,CL:0001054,CD14-positive monocyte
"CD14-positive, CD16-low monocyte@intermediate monocyte, human",CL:0001055,"CD14-positive, CD16-low monocyte"
"dendritic cell, human",CL:0001056,"dendritic cell, human"
"myeloid dendritic cell, human",CL:0001057,"myeloid dendritic cell, human"
"plasmacytoid dendritic cell, human",CL:0001058,"plasmacytoid dendritic cell, human"
"common myeloid progenitor, CD34-positive@CFU-GEMM@CFU-S@CMP@colony forming unit granulocyte, erythrocyte, macrophage, and megakaryocyte@common myeloid precursor, CD34-positive@multipotential myeloid stem cell@myeloid stem cell@pluripotent stem cell (bone marrow)",CL:0001059,"common myeloid progenitor, CD34-positive"
"hematopoietic oligopotent progenitor cell, lineage-negative",CL:0001060,"hematopoietic oligopotent progenitor cell, lineage-negative"
abnormal cell,CL:0001061,abnormal cell
"effector memory CD8-positive, alpha-beta T cell, terminally differentiated@CD8+ TEMRA@CD8-positive TEMRA",CL:0001062,"effector memory CD8-positive, alpha-beta T cell, terminally differentiated"
neoplastic cell@tumor cell@tumour cell,CL:0001063,neoplastic cell
malignant cell@cancer cell,CL:0001064,malignant cell
innate lymphoid cell@IL cell,CL:0001065,innate lymphoid cell
"erythroid progenitor cell, mammalian@BFU-E@blast forming unit erythroid@burst forming unit erythroid@CFU-E@colony forming unit erythroid@erythroid stem cell",CL:0001066,"erythroid progenitor cell, mammalian"
group 1 innate lymphoid cell,CL:0001067,group 1 innate lymphoid cell
ILC1,CL:0001068,ILC1
group 2 innate lymphoid cell@ILC2@natural helper cell@nuocyte,CL:0001069,group 2 innate lymphoid cell
beige adipocyte@beige brown adipocyte@beige fat cell@beige/brite adipocyte@brite adipocyte@brite cell@brite fat cell,CL:0001070,beige adipocyte
group 3 innate lymphoid cell@ILC3,CL:0001071,group 3 innate lymphoid cell
"CD34-negative, CD117-positive innate lymphoid cell, human@CD34-negative, CD117-positive ILC@CD34-negative, CD117-positive ILCP@CD34-negative, CD117-positive innate lymphoid cell precusor",CL:0001072,"CD34-negative, CD117-positive innate lymphoid cell, human"
"CD34-negative, CD56-positive, CD117-positive innate lymphoid cell, human@CD34-negative, CD56-positive, CD117-positive ILC@CD34-negative, CD56-positive, CD117-positive ILCP@CD34-negative, CD56-positive, CD117-positive innate lymphoid cell precursor",CL:0001073,"CD34-negative, CD56-positive, CD117-positive innate lymphoid cell, human"
"CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human@CD34-positive, CD56-positive, CD117-positive CILP",CL:0001074,"CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human"
"KLRG1-positive innate lymphoid cell, human@KLRG1-positive ILC",CL:0001075,"KLRG1-positive innate lymphoid cell, human"
"NKp46-positive innate lymphoid cell, human@NKp46-positive ILC",CL:0001076,"NKp46-positive innate lymphoid cell, human"
"ILC1, human@innate lymphoid cell 1, human",CL:0001077,"ILC1, human"
"group 3 innate lymphoid cell, human@ILC3, human",CL:0001078,"group 3 innate lymphoid cell, human"
"NKp44-positive group 3 innate lymphoid cell, human",CL:0001079,"NKp44-positive group 3 innate lymphoid cell, human"
"NKp44-negative group 3 innate lymphoid cell, human",CL:0001080,"NKp44-negative group 3 innate lymphoid cell, human"
"group 2 innate lymphoid cell, human@ILC2, human",CL:0001081,"group 2 innate lymphoid cell, human"
immature innate lymphoid cell@immature ILC,CL:0001082,immature innate lymphoid cell
"effector memory CD4-positive, alpha-beta T cell, terminally differentiated@CD4+ TEMRA@CD4-positive TEMRA",CL:0001087,"effector memory CD4-positive, alpha-beta T cell, terminally differentiated"
"lymphocyte of B lineage, CD19-positive",CL:0001200,"lymphocyte of B lineage, CD19-positive"
"B cell, CD19-positive@B lymphocyte, CD19-positive@B-cell, CD19-positive@B-lymphocyte, CD19-positive@CD19+ B cell@CD19-positive B cell",CL:0001201,"B cell, CD19-positive"
CD86-positive plasmablast@CD86+ plasmablast,CL:0001202,CD86-positive plasmablast
"CD8-positive, alpha-beta memory T cell, CD45RO-positive@CD8-positive, alpha-beta memory T lymphocyte, CD45RO-positive@CD8-positive, alpha-beta memory T-cell, CD45RO-positive@CD8-positive, alpha-beta memory T-lymphocyte, CD45RO-positive",CL:0001203,"CD8-positive, alpha-beta memory T cell, CD45RO-positive"
"CD4-positive, alpha-beta memory T cell, CD45RO-positive@CD4-positive, alpha-beta memory T lymphocyte, CD45RO-positive@CD4-positive, alpha-beta memory T-cell, CD45RO-positive@CD4-positive, alpha-beta memory T-lymphocyte, CD45RO-positive",CL:0001204,"CD4-positive, alpha-beta memory T cell, CD45RO-positive"
visual pigment cell (sensu Nematoda and Protostomia),CL:0001658,visual pigment cell (sensu Nematoda and Protostomia)
Kit-positive erythroid progenitor cell@c- Kit-positive erythroid progenitor cell,CL:0002000,Kit-positive erythroid progenitor cell
"CD34-positive, CD38-positive granulocyte monocyte progenitor",CL:0002001,"CD34-positive, CD38-positive granulocyte monocyte progenitor"
Kit-positive granulocyte monocyte progenitor,CL:0002002,Kit-positive granulocyte monocyte progenitor
"CD34-positive, GlyA-negative erythroid progenitor cell",CL:0002003,"CD34-positive, GlyA-negative erythroid progenitor cell"
"CD34-negative, GlyA-negative proerythroblast",CL:0002004,"CD34-negative, GlyA-negative proerythroblast"
"CD34-positive, CD38-positive megakaryocyte erythroid progenitor cell",CL:0002005,"CD34-positive, CD38-positive megakaryocyte erythroid progenitor cell"
"Kit-positive, CD34-negative megakaryocyte erythroid progenitor cell",CL:0002006,"Kit-positive, CD34-negative megakaryocyte erythroid progenitor cell"
"Kit-low, CD34-positive eosinophil progenitor cell",CL:0002007,"Kit-low, CD34-positive eosinophil progenitor cell"
"CD34-positive, CD38-positive eosinophil progenitor cell",CL:0002008,"CD34-positive, CD38-positive eosinophil progenitor cell"
macrophage dendritic cell progenitor@MDP,CL:0002009,macrophage dendritic cell progenitor
pre-conventional dendritic cell,CL:0002010,pre-conventional dendritic cell
Kit-positive macrophage dendritic cell progenitor@murine MDP,CL:0002011,Kit-positive macrophage dendritic cell progenitor
Kit-low proerythroblast,CL:0002012,Kit-low proerythroblast
GlyA-positive basophilic erythroblast,CL:0002013,GlyA-positive basophilic erythroblast
"Kit-negative, Ly-76 high basophilic erythroblast",CL:0002014,"Kit-negative, Ly-76 high basophilic erythroblast"
"Kit-negative, Ly-76 high polychromatophilic erythroblast",CL:0002015,"Kit-negative, Ly-76 high polychromatophilic erythroblast"
"CD71-low, GlyA-positive polychromatic erythroblast",CL:0002016,"CD71-low, GlyA-positive polychromatic erythroblast"
"Kit-negative, Ly-76 high orthochromatophilic erythroblasts",CL:0002017,"Kit-negative, Ly-76 high orthochromatophilic erythroblasts"
"CD71-negative, GlyA-positive orthochromatic erythroblast",CL:0002018,"CD71-negative, GlyA-positive orthochromatic erythroblast"
Ly-76 high reticulocyte,CL:0002019,Ly-76 high reticulocyte
GlyA-positive reticulocytes,CL:0002020,GlyA-positive reticulocytes
GlyA-positive erythrocyte,CL:0002021,GlyA-positive erythrocyte
Ly-76 high positive erythrocyte,CL:0002022,Ly-76 high positive erythrocyte
"CD34-positive, CD41-positive, CD42-positive megakaryocyte progenitor cell",CL:0002023,"CD34-positive, CD41-positive, CD42-positive megakaryocyte progenitor cell"
Kit-positive megakaryocyte progenitor cell,CL:0002024,Kit-positive megakaryocyte progenitor cell
"CD34-positive, CD41-positive, CD42-negative megakaryocyte progenitor cell",CL:0002025,"CD34-positive, CD41-positive, CD42-negative megakaryocyte progenitor cell"
"CD34-negative, CD41-positive, CD42-positive megakaryocyte cell",CL:0002026,"CD34-negative, CD41-positive, CD42-positive megakaryocyte cell"
"CD9-positive, CD41-positive megakaryocyte cell",CL:0002027,"CD9-positive, CD41-positive megakaryocyte cell"
basophil mast progenitor cell@BMCP,CL:0002028,basophil mast progenitor cell
Fc-epsilon RIalpha-low mast cell progenitor,CL:0002029,Fc-epsilon RIalpha-low mast cell progenitor
Fc-epsilon RIalpha-high basophil progenitor cell,CL:0002030,Fc-epsilon RIalpha-high basophil progenitor cell
hematopoietic lineage restricted progenitor cell,CL:0002031,hematopoietic lineage restricted progenitor cell
hematopoietic oligopotent progenitor cell,CL:0002032,hematopoietic oligopotent progenitor cell
short term hematopoietic stem cell@ST stem cell@ST-HSC,CL:0002033,short term hematopoietic stem cell
long term hematopoietic stem cell@LT stem cell@LT-HSC,CL:0002034,long term hematopoietic stem cell
Slamf1-negative multipotent progenitor cell,CL:0002035,Slamf1-negative multipotent progenitor cell
Slamf1-positive multipotent progenitor cell@KSL cell,CL:0002036,Slamf1-positive multipotent progenitor cell
"CD2-positive, CD5-positive, CD44-positive alpha-beta intraepithelial T cell@memory alpha beta IEL",CL:0002037,"CD2-positive, CD5-positive, CD44-positive alpha-beta intraepithelial T cell"
T follicular helper cell@follicular B helper T cell@follicular helper T cell@follicular helper T-cell@follicular T cell@follicular T-cell@follicular T-helper cell@T(FH)@Tfh,CL:0002038,T follicular helper cell
"immature NK T cell stage I, mouse",CL:0002039,"immature NK T cell stage I, mouse"
"immature NK T cell stage II, [email]",CL:0002040,"immature NK T cell stage II, mouse"
"immature NK T cell stage III, mouse",CL:0002041,"immature NK T cell stage III, mouse"
"immature NK T cell stage IV, mouse",CL:0002042,"immature NK T cell stage IV, mouse"
"CD34-positive, CD38-negative multipotent progenitor cell",CL:0002043,"CD34-positive, CD38-negative multipotent progenitor cell"
"Kit-positive, integrin beta7-high basophil mast progenitor cell",CL:0002044,"Kit-positive, integrin beta7-high basophil mast progenitor cell"
fraction A pre-pro B cell@pre pro B cell,CL:0002045,fraction A pre-pro B cell
early pro-B cell,CL:0002046,early pro-B cell
fraction B precursor B cell,CL:0002047,fraction B precursor B cell
late pro-B cell@Dntt+ late pro-B cell@Dntt- late pro-B cell,CL:0002048,late pro-B cell
fraction C precursor B cell@Fraction C,CL:0002049,fraction C precursor B cell
fraction C' precursor B cell,CL:0002050,fraction C' precursor B cell
CD38-high pre-BCR positive cell@large pre-B cell type I,CL:0002051,CD38-high pre-BCR positive cell
fraction D precursor B cell@fraction D pre-B cell,CL:0002052,fraction D precursor B cell
"CD22-positive, CD38-low small pre-B cell@small pre-B cell",CL:0002053,"CD22-positive, CD38-low small pre-B cell"
fraction E immature B cell,CL:0002054,fraction E immature B cell
CD38-negative immature B cell,CL:0002055,CD38-negative immature B cell
fraction F mature B cell,CL:0002056,fraction F mature B cell
"CD14-positive, CD16-negative classical monocyte@CD16- monocyte@CD16-negative monocyte",CL:0002057,"CD14-positive, CD16-negative classical monocyte"
Gr1-low non-classical monocyte,CL:0002058,Gr1-low non-classical monocyte
CD8-alpha-positive thymic conventional dendritic cell@CD8alpha-alpha-positive thymic conventional dendritic cell@DC.8+.Th,CL:0002059,CD8-alpha-positive thymic conventional dendritic cell
melanophage,CL:0002060,melanophage
T-helper 9 cell@T helper cells type 9@T(H)-9 cell@Th9,CL:0002061,T-helper 9 cell
pulmonary alveolar type 1 cell@AT1@ATI@lung type 1 cells@membranous pneumocytes@pulmonary alveolar type I cell@small alveolar cells@squamous alveolar cell@squamous alveolar lining cell@type 1 alveolar epithelial cells@type 1 pneumocyte@type I alveolar cells@type I alveolar epithelial cells@type I pneumocyte@alveolar type 1,CL:0002062,pulmonary alveolar type 1 cell
pulmonary alveolar type 2 cell@AT2@ATII@cuboidal type II cell@granular pneumocyte@great alveolar cell@lung type 2 cell@lung type II cell@TII@type 2 alveolar epithelial cell@type 2 alveolocyte@type 2 pneumocyte@type II alveolar cell@type II alveolar epithelial cell@type II alveolocyte@type II pneumocyte@alveolar type 2,CL:0002063,pulmonary alveolar type 2 cell
pancreatic acinar cell@acinar cell of pancreas@acinar cell,CL:0002064,pancreatic acinar cell
Feyrter cell@bronchiolar Kulchitsky cell@Kultschitzky cell of bronchiole@P cell@respiratory enterochromaffin cell,CL:0002066,Feyrter cell
type A enteroendocrine cell,CL:0002067,type A enteroendocrine cell
Purkinje myocyte@myocytus conducens cardiacus@Purkinje cell fiber@Purkinje muscle cell,CL:0002068,Purkinje myocyte
type II vestibular sensory cell@type 2 vestibular hair cell@type 2 vestibular sensory cell@type II hair cell,CL:0002069,type II vestibular sensory cell
type I vestibular sensory cell@type 1 vestibular hair cell@type 1 vestibular sensory cell@type I hair cell,CL:0002070,type I vestibular sensory cell
enterocyte of epithelium of large intestine@columnar cell of the colon@vacuolar absorptive cell@Enterocyte (Distal)@Enterocyte (Proximal),CL:0002071,enterocyte of epithelium of large intestine
nodal myocyte@cardiac pacemaker cell@myocytus nodalis@P cell,CL:0002072,nodal myocyte
transitional myocyte,CL:0002073,transitional myocyte
myocardial endocrine cell,CL:0002074,myocardial endocrine cell
brush cell of tracheobronchial tree@pulmonary brush cell,CL:0002075,brush cell of tracheobronchial tree
endo-epithelial cell,CL:0002076,endo-epithelial cell
ecto-epithelial cell,CL:0002077,ecto-epithelial cell
meso-epithelial cell@epithelial mesenchymal cell,CL:0002078,meso-epithelial cell
pancreatic ductal cell@ductal@ductal cell,CL:0002079,pancreatic ductal cell
pancreatic centro-acinar cell@centroacinar cell of Langerhans@pancreatic centroacinar cell,CL:0002080,pancreatic centro-acinar cell
type II cell of carotid body@sheath cell of carotid body,CL:0002081,type II cell of carotid body
type II cell of adrenal medulla@adrenal secreting cell of the adrenal medulla@adrenergic chromaffin cell@epiniphrine secreting cell of the adrenal medulla,CL:0002082,type II cell of adrenal medulla
type I cell of adrenal medulla@noradrenergic chromaffin cell,CL:0002083,type I cell of adrenal medulla
Boettcher cell@Boettcher's cell@Bottcher cell@Bottcher's cell,CL:0002084,Boettcher cell
tanycyte@stretch cell@Tany@TNC,CL:0002085,tanycyte
specialized cardiac myocyte,CL:0002086,specialized cardiac myocyte
nongranular leukocyte@agranular leukocyte,CL:0002087,nongranular leukocyte
interstitial cell of Cajal@ICC@intestinal pacemaker cell,CL:0002088,interstitial cell of Cajal
"group 2 innate lymphoid cell, mouse",CL:0002089,"group 2 innate lymphoid cell, mouse"
polar body,CL:0002090,polar body
primary polar body@first polar body@polocytus primarius,CL:0002091,primary polar body
bone marrow cell,CL:0002092,bone marrow cell
secondary polar body@polocytus secundarius@second polar body,CL:0002093,secondary polar body
interstitial cell of ovary,CL:0002094,interstitial cell of ovary
hilus cell of ovary@hilar cell of ovary,CL:0002095,hilus cell of ovary
internodal tract myocyte,CL:0002096,internodal tract myocyte
cortical cell of adrenal gland@adrenal cortex cell@adrenocortical cell,CL:0002097,cortical cell of adrenal gland
regular cardiac myocyte@regular cardiac muscle cell@regular cardiac muscle fiber,CL:0002098,regular cardiac myocyte
type I cell of adrenal cortex@epithelial cell of zona glomerulosa of adrenal gland,CL:0002099,type I cell of adrenal cortex
regular interventricular cardiac myocyte,CL:0002100,regular interventricular cardiac myocyte
CD38-positive naive B cell@CD38+ naive B cell@CD38+ naive B lymphocyte@CD38+ naive B-cell@CD38+ naive B-lymphocyte@CD38-positive naive B lymphocyte@CD38-positive naive B-cell@CD38-positive naive B-lymphocyte,CL:0002101,CD38-positive naive B cell
CD38-negative naive B cell@CD38- naive B cell@CD38- naive B lymphocyte@CD38- naive B-cell@CD38- naive B-lymphocyte@CD38-negative naive B lymphocyte@CD38-negative naive B-cell@CD38-negative naive B-lymphocyte,CL:0002102,CD38-negative naive B cell
IgG-positive double negative memory B cell@IgG+ dn memory B cell@IgG+ dn memory B lymphocyte@IgG+ dn memory B-cell@IgG+ dn memory B-lymphocyte@IgG+ double negative memory B cell@IgG+ double negative memory B lymphocyte@IgG+ double negative memory B-cell@IgG+ double negative memory B-lymphocyte@IgG-positive dn memory B cell@IgG-positive dn memory B lymphocyte@IgG-positive dn memory B-cell@IgG-positive dn memory B-lymphocyte@IgG-positive double negative memory B lymphocyte@IgG-positive double negative memory B-cell@IgG-positive double negative memory B-lymphocyte,CL:0002103,IgG-positive double negative memory B cell
IgG-negative double negative memory B cell@IgG- dn memory B cell@IgG- dn memory B lymphocyte@IgG- dn memory B-cell@IgG- dn memory B-lymphocyte@IgG- double negative memory B cell@IgG- double negative memory B lymphocyte@IgG- double negative memory B-cell@IgG- double negative memory B-lymphocyte@IgG-negative dn memory B cell@IgG-negative dn memory B lymphocyte@IgG-negative dn memory B-cell@IgG-negative dn memory B-lymphocyte@IgG-negative double negative memory B lymphocyte@IgG-negative double negative memory B-cell@IgG-negative double negative memory B-lymphocyte,CL:0002104,IgG-negative double negative memory B cell
CD38-positive IgG memory B cell@CD38+ IgG memory B cell@CD38+ IgG memory B lymphocyte@CD38+ IgG memory B-cell@CD38+ IgG memory B-lymphocyte@CD38-positive IgG memory B lymphocyte@CD38-positive IgG memory B-cell@CD38-positive IgG memory B-lymphocyte,CL:0002105,CD38-positive IgG memory B cell
IgD-positive CD38-positive IgG memory B cell,CL:0002106,IgD-positive CD38-positive IgG memory B cell
IgD-negative CD38-positive IgG memory B cell,CL:0002107,IgD-negative CD38-positive IgG memory B cell
CD38-negative IgG memory B cell,CL:0002108,CD38-negative IgG memory B cell
B220-positive CD38-positive naive B cell@B220+CD38+ naive B cell@B220+CD38+ naive B lymphocyte@B220+CD38+ naive B-cell@B220+CD38+ naive B-lymphocyte@B220-positive CD38-positive naive B lymphocyte@B220-positive CD38-positive naive B-cell@B220-positive CD38-positive naive B-lymphocyte@CD38+B220+ naive B cell@CD38+B220+ naive B lymphocyte@CD38+B220+ naive B-cell@CD38+B220+ naive B-lymphocyte,CL:0002109,B220-positive CD38-positive naive B cell
B220-low CD38-positive naive B cell,CL:0002110,B220-low CD38-positive naive B cell
CD38-negative unswitched memory B cell@CD38- unswitched memory B cell@CD38- unswitched memory B lymphocyte@CD38- unswitched memory B-cell@CD38- unswitched memory B-lymphocyte@CD38-negative unswitched memory B lymphocyte@CD38-negative unswitched memory B-cell@CD38-negative unswitched memory B-lymphocyte,CL:0002111,CD38-negative unswitched memory B cell
B220-positive CD38-negative unswitched memory B cell,CL:0002112,B220-positive CD38-negative unswitched memory B cell
B220-low CD38-negative unswitched memory B cell,CL:0002113,B220-low CD38-negative unswitched memory B cell
CD38-positive unswitched memory B cell@CD38+ unswitched memory B cell@CD38+ unswitched memory B lymphocyte@CD38+ unswitched memory B-cell@CD38+ unswitched memory B-lymphocyte@CD38-positive unswitched memory B lymphocyte@CD38-positive unswitched memory B-cell@CD38-positive unswitched memory B-lymphocyte,CL:0002114,CD38-positive unswitched memory B cell
B220-positive CD38-positive unswitched memory B cell,CL:0002115,B220-positive CD38-positive unswitched memory B cell
B220-low CD38-positive unswitched memory B cell,CL:0002116,B220-low CD38-positive unswitched memory B cell
IgG-negative class switched memory B cell@IgG- class switched memory B cell@IgG- class switched memory B lymphocyte@IgG- class switched memory B-cell@IgG- class switched memory B-lymphocyte@IgG-negative class switched memory B lymphocyte@IgG-negative class switched memory B-cell@IgG-negative class switched memory B-lymphocyte,CL:0002117,IgG-negative class switched memory B cell
CD38-negative IgG-negative class switched memory B cell,CL:0002118,CD38-negative IgG-negative class switched memory B cell
CD38-positive IgG-negative class switched memory B cell,CL:0002119,CD38-positive IgG-negative class switched memory B cell
CD24-positive CD38-negative IgG-negative class switched memory B cell,CL:0002120,CD24-positive CD38-negative IgG-negative class switched memory B cell
CD24-negative CD38-negative IgG-negative class switched memory B cell,CL:0002121,CD24-negative CD38-negative IgG-negative class switched memory B cell
B220-positive CD38-positive IgG-negative class switched memory B cell,CL:0002122,B220-positive CD38-positive IgG-negative class switched memory B cell
B220-low CD38-positive IgG-negative class switched memory B cell,CL:0002123,B220-low CD38-positive IgG-negative class switched memory B cell
CD27-positive gamma-delta T cell@gammadelta27-positive@gd27-positive,CL:0002124,CD27-positive gamma-delta T cell
CD27-negative gamma-delta T cell@gammadelta-17 cells,CL:0002125,CD27-negative gamma-delta T cell
"CD25-positive, CD27-positive immature gamma-delta T cell",CL:0002126,"CD25-positive, CD27-positive immature gamma-delta T cell"
innate effector T cell,CL:0002127,innate effector T cell
Tc17 cell@CD8-positive Th17 cell@Tc17 CD8+ T cell@Tc17 T cell@Tc17 T lymphocyte@Tc17 T-cell@Tc17 T-lymphocyte@Th17 CD8-positive T cell@Th17 non-TFH CD8-positive T cell,CL:0002128,Tc17 cell
regular atrial cardiac myocyte@atrial cardiac muscle cell@atrial myocyte@regular atrial cardiac muscle fiber@regular cardiac muscle cell of atrium,CL:0002129,regular atrial cardiac myocyte
regular interatrial cardiac myocyte,CL:0002130,regular interatrial cardiac myocyte
regular ventricular cardiac myocyte@regular cardiac muscle cell of ventricle@regular ventricular cardiac muscle fiber@ventricular myocyte,CL:0002131,regular ventricular cardiac myocyte
stromal cell of ovary@ovarian stromal cell,CL:0002132,stromal cell of ovary
stromal cell of ovarian cortex,CL:0002133,stromal cell of ovarian cortex
stromal cell of ovarian medulla,CL:0002134,stromal cell of ovarian medulla
nonkeratinized cell of epidermis,CL:0002135,nonkeratinized cell of epidermis
type II cell of adrenal cortex@type II cortical cell of adrenal gland,CL:0002136,type II cell of adrenal cortex
type III cell of adrenal cortex,CL:0002137,type III cell of adrenal cortex
endothelial cell of lymphatic vessel@LEC@lymphatic endothelial cell@Lym-Endo,CL:0002138,endothelial cell of lymphatic vessel
endothelial cell of vascular tree@vascular endothelial cell@Vas-Endo,CL:0002139,endothelial cell of vascular tree
skin sebocyte@acinar cell of skin sebaceous gland,CL:0002140,skin sebocyte
active chief cell of parathyroid gland,CL:0002141,active chief cell of parathyroid gland
dark cell of eccrine sweat gland,CL:0002142,dark cell of eccrine sweat gland
dark chief cell of parathyroid gland,CL:0002143,dark chief cell of parathyroid gland
capillary endothelial cell,CL:0002144,capillary endothelial cell
multiciliated columnar cell of tracheobronchial tree@ciliated columnar cell of tracheobronchial tree@multiciliated cells,CL:0002145,multiciliated columnar cell of tracheobronchial tree
clear cell of eccrine sweat gland,CL:0002146,clear cell of eccrine sweat gland
clear chief cell of parathyroid gland@clear chief cell of parathyroid cell,CL:0002147,clear chief cell of parathyroid gland
dental pulp cell,CL:0002148,dental pulp cell
epithelial cell of uterus,CL:0002149,epithelial cell of uterus
epithelioid macrophage@epithelioid histocyte@epitheloid macrophage,CL:0002150,epithelioid macrophage
late promyelocyte,CL:0002151,late promyelocyte
columnar cell of endocervix,CL:0002152,columnar cell of endocervix
corneocyte,CL:0002153,corneocyte
early promyelocyte,CL:0002154,early promyelocyte
echinocyte@burr cell,CL:0002155,echinocyte
endosteal cell,CL:0002157,endosteal cell
external epithelial cell of tympanic membrane,CL:0002158,external epithelial cell of tympanic membrane
general ecto-epithelial cell,CL:0002159,general ecto-epithelial cell
basal external epithelial cell of tympanic membrane,CL:0002160,basal external epithelial cell of tympanic membrane
superficial external epithelial cell of tympanic membrane,CL:0002161,superficial external epithelial cell of tympanic membrane
internal epithelial cell of tympanic membrane,CL:0002162,internal epithelial cell of tympanic membrane
internal pillar cell of cochlea,CL:0002163,internal pillar cell of cochlea
external pillar cell of cochlea,CL:0002164,external pillar cell of cochlea
phalangeal cell,CL:0002165,phalangeal cell
epithelial cell of Malassez@epithelial cell rests of Malassez@epithelial debris of Malassez,CL:0002166,epithelial cell of Malassez
olfactory epithelial cell,CL:0002167,olfactory epithelial cell
border cell of cochlea,CL:0002168,border cell of cochlea
basal cell of olfactory epithelium,CL:0002169,basal cell of olfactory epithelium
keratinized cell of the oral mucosa,CL:0002170,keratinized cell of the oral mucosa
globose cell of olfactory epithelium@blastema cell of olfactory epithelium,CL:0002171,globose cell of olfactory epithelium
interdental cell of cochlea@interdental cell,CL:0002172,interdental cell of cochlea
extraglomerular mesangial cell@Goormaghtigh cell@lacis cell@polar cushion cells,CL:0002173,extraglomerular mesangial cell
follicular cell of ovary,CL:0002174,follicular cell of ovary
primary follicular cell of ovary,CL:0002175,primary follicular cell of ovary
secondary follicular cell of ovary,CL:0002176,secondary follicular cell of ovary
folliculostellate cell of pars distalis of adenohypophysis@folliculostellate cell of pars anterior of adenohypophysis,CL:0002177,folliculostellate cell of pars distalis of adenohypophysis
epithelial cell of stomach,CL:0002178,epithelial cell of stomach
foveolar cell of stomach@surface mucosal cell of stomach,CL:0002179,foveolar cell of stomach
mucous cell of stomach,CL:0002180,mucous cell of stomach
mucous neck cell of gastric gland@mucous neck cell,CL:0002181,mucous neck cell of gastric gland
stem cell of gastric gland,CL:0002183,stem cell of gastric gland
basal proper cell of olfactory epithelium@horizontal basal cells,CL:0002184,basal proper cell of olfactory epithelium
basal cell of epidermis@epidermal basal cell@epidermal basal keratinocyte@Basal IFE@basal cells@differentiating basal cells@proliferating,CL:0002187,basal cell of epidermis
glomerular endothelial cell,CL:0002188,glomerular endothelial cell
granular cell of epidermis@granular keratinocyte,CL:0002189,granular cell of epidermis
squamous cell of epidermis,CL:0002190,squamous cell of epidermis
granulocytopoietic cell,CL:0002191,granulocytopoietic cell
metamyelocyte,CL:0002192,metamyelocyte
myelocyte,CL:0002193,myelocyte
monopoietic cell,CL:0002194,monopoietic cell
hepatic stem cell@HpSC,CL:0002195,hepatic stem cell
hepatic oval stem cell@hepatic oval cell@hepatic progenitor cell@liver progenitor cell,CL:0002196,hepatic oval stem cell
inactive chief cell of parathyoid gland,CL:0002197,inactive chief cell of parathyoid gland
